87174,Female,37,1,41,0,1-2 Year,Yes,31694,124,198,1
20777,Female,24,1,29,1,< 1 Year,No,39287,152,125,0
14600,Male,53,1,28,0,> 2 Years,Yes,36109,124,267,0
21744,Male,57,1,28,0,1-2 Year,Yes,46300,124,199,0
47348,Male,58,1,28,0,> 2 Years,Yes,34430,3,58,1
16176,Female,26,1,21,1,< 1 Year,No,22700,152,160,0
62144,Female,51,1,28,0,1-2 Year,Yes,2630,157,104,1
52077,Female,32,1,30,0,< 1 Year,Yes,2630,124,99,1
86509,Male,50,1,28,0,1-2 Year,Yes,44598,26,89,1
29456,Male,24,1,8,1,< 1 Year,No,35065,160,297,0
34038,Male,22,1,32,1,< 1 Year,No,37572,152,32,0
88454,Female,37,1,28,0,1-2 Year,Yes,29593,26,119,1
69629,Male,24,1,28,0,< 1 Year,Yes,41013,152,199,1
13847,Male,26,1,28,1,< 1 Year,No,46387,152,40,0
58756,Male,37,1,28,0,1-2 Year,Yes,39285,163,126,1
51615,Female,42,1,8,0,1-2 Year,Yes,2630,156,152,1
19018,Male,25,1,28,1,< 1 Year,No,27474,152,169,0
11374,Male,21,1,33,0,< 1 Year,Yes,24670,124,195,0
82138,Male,31,1,33,0,1-2 Year,Yes,2630,157,181,1
31277,Male,21,1,36,1,< 1 Year,No,41935,160,219,0
84483,Female,65,1,28,0,1-2 Year,Yes,49163,60,201,1
15371,Male,74,1,46,1,1-2 Year,No,31675,124,238,0
16758,Female,23,1,11,1,< 1 Year,No,23205,152,129,0
73587,Female,39,1,21,0,1-2 Year,Yes,21359,124,228,1
9004,Female,22,1,45,0,1-2 Year,Yes,20644,124,162,0
45605,Male,24,1,28,1,< 1 Year,No,52359,152,181,0
38809,Male,53,1,28,1,1-2 Year,No,56930,124,151,0
39038,Male,24,1,41,1,< 1 Year,No,39376,152,256,0
79130,Male,35,1,13,0,1-2 Year,Yes,30015,26,40,1
18999,Male,55,0,15,0,1-2 Year,Yes,32159,14,128,0
78944,Female,42,1,28,0,< 1 Year,Yes,40544,125,193,1
6579,Male,41,1,28,0,1-2 Year,Yes,35542,124,91,0
34117,Male,24,1,46,1,< 1 Year,No,27732,152,218,0
67332,Male,34,1,8,0,> 2 Years,Yes,39642,124,100,1
9976,Male,23,1,14,1,< 1 Year,No,36993,152,255,0
58495,Female,24,1,21,0,1-2 Year,Yes,2630,156,18,1
39991,Male,24,1,28,0,< 1 Year,No,2630,152,268,0
3454,Female,24,1,17,0,< 1 Year,No,37166,152,134,0
67538,Male,38,1,11,0,1-2 Year,Yes,24771,26,183,1
3030,Male,49,1,8,1,1-2 Year,No,45471,124,99,0
69910,Female,54,1,6,0,1-2 Year,Yes,2630,156,273,1
51382,Male,40,1,37,0,1-2 Year,Yes,31296,61,240,1
59005,Male,57,1,16,0,> 2 Years,Yes,20646,26,39,1
25699,Female,24,1,45,1,< 1 Year,No,2630,152,219,0
58958,Male,30,1,29,0,1-2 Year,Yes,35246,157,10,1
7349,Male,26,1,37,1,< 1 Year,No,29119,152,225,0
14237,Male,25,1,8,0,< 1 Year,Yes,40813,152,181,0
77890,Male,55,1,30,0,1-2 Year,Yes,30032,124,26,1
59052,Male,43,1,21,0,1-2 Year,Yes,20111,152,181,1
77119,Male,54,1,22,0,1-2 Year,Yes,2630,26,185,1
41213,Female,27,1,8,1,< 1 Year,No,25227,152,31,0
1131,Male,71,1,46,0,1-2 Year,Yes,30960,91,276,0
75168,Female,43,1,28,0,> 2 Years,Yes,2630,26,103,1
64135,Female,49,1,43,0,1-2 Year,Yes,34364,124,293,1
86471,Female,57,1,39,0,1-2 Year,Yes,2630,124,84,1
10053,Male,24,1,28,1,< 1 Year,No,41119,152,81,0
79628,Male,42,1,18,0,1-2 Year,Yes,29945,124,65,1
39871,Female,22,1,39,0,1-2 Year,Yes,26823,124,173,0
57986,Female,43,1,28,0,1-2 Year,Yes,39990,124,151,1
60258,Male,38,1,26,0,1-2 Year,Yes,28514,22,221,1
60308,Male,41,1,31,0,1-2 Year,Yes,2630,154,68,1
18573,Male,53,1,35,1,1-2 Year,No,34353,26,224,0
4084,Male,30,1,16,0,< 1 Year,No,23525,152,163,0
86845,Male,54,1,28,0,1-2 Year,No,31902,122,222,1
76601,Male,34,1,30,0,> 2 Years,Yes,39413,157,140,1
80436,Male,49,1,39,0,> 2 Years,Yes,41108,124,212,1
82179,Female,45,1,8,0,1-2 Year,Yes,39286,26,13,1
8126,Male,23,1,46,1,< 1 Year,No,21569,152,128,0
93166,Male,37,1,28,0,1-2 Year,Yes,42207,124,135,1
22463,Male,24,1,41,1,< 1 Year,No,66777,152,47,0
48823,Male,47,1,20,0,> 2 Years,Yes,2630,124,65,1
59238,Male,33,1,46,0,< 1 Year,Yes,21396,156,280,1
40463,Female,79,1,28,1,1-2 Year,No,36181,26,207,0
48542,Male,44,1,28,0,1-2 Year,Yes,45282,124,123,1
1466,Female,40,1,28,0,1-2 Year,No,2630,156,280,0
60609,Female,41,1,50,0,1-2 Year,Yes,32162,17,168,1
41215,Female,24,1,27,0,< 1 Year,No,35322,152,291,0
42261,Male,27,1,45,0,< 1 Year,No,38478,151,54,0
27302,Female,43,1,8,1,1-2 Year,No,29858,26,83,0
61423,Female,45,1,28,0,1-2 Year,Yes,51328,26,231,1
87070,Male,43,1,28,0,1-2 Year,Yes,41537,11,145,1
89991,Male,47,1,28,0,1-2 Year,Yes,32232,26,24,1
85121,Male,46,1,28,0,1-2 Year,Yes,47921,124,133,1
79753,Male,51,1,28,0,1-2 Year,Yes,48286,26,206,1
25259,Female,28,1,35,1,< 1 Year,No,29121,152,128,0
4967,Male,54,1,28,0,1-2 Year,Yes,45373,124,269,0
71467,Male,38,1,35,0,1-2 Year,Yes,2630,156,207,1
1781,Male,22,1,28,1,< 1 Year,Yes,40893,154,64,0
25271,Male,22,1,46,1,< 1 Year,No,31495,152,190,0
13206,Male,45,1,35,0,1-2 Year,Yes,20566,152,111,0
18329,Female,33,1,44,0,< 1 Year,No,2630,152,282,0
4657,Male,23,1,39,1,< 1 Year,No,33752,160,74,0
58507,Male,48,1,28,0,1-2 Year,Yes,39333,26,291,1
90564,Male,39,1,28,0,1-2 Year,Yes,31183,156,145,1
51873,Male,33,1,28,0,> 2 Years,Yes,30534,124,58,1
61789,Male,53,1,50,0,1-2 Year,Yes,22486,124,125,1
23765,Male,24,1,18,1,< 1 Year,Yes,42536,152,212,0
91680,Male,45,1,28,0,1-2 Year,Yes,36370,124,161,1
56492,Female,78,1,28,0,1-2 Year,Yes,23461,26,135,1
49076,Female,46,1,28,0,1-2 Year,Yes,60183,26,151,1
13729,Male,50,1,0,0,1-2 Year,Yes,2630,122,60,0
83262,Female,28,1,3,0,< 1 Year,Yes,21889,152,107,1
53132,Female,64,1,33,0,1-2 Year,Yes,27754,157,114,1
4932,Male,41,1,28,0,1-2 Year,Yes,41638,26,34,0
92970,Male,33,1,8,0,1-2 Year,Yes,2630,124,101,1
46009,Female,41,1,28,0,1-2 Year,Yes,38928,26,103,0
47311,Female,47,1,46,0,1-2 Year,Yes,40734,26,75,1
49759,Female,26,1,37,0,< 1 Year,Yes,40732,152,29,1
31389,Female,24,1,18,1,< 1 Year,No,25496,152,48,0
33144,Male,24,1,9,1,< 1 Year,No,37362,152,208,0
28838,Female,50,1,30,0,1-2 Year,Yes,2630,124,50,0
6298,Male,25,1,29,1,< 1 Year,No,25530,152,187,0
11917,Female,25,1,11,1,< 1 Year,No,35679,152,136,0
43749,Female,26,1,30,1,< 1 Year,No,31104,152,239,0
67814,Male,20,1,15,0,< 1 Year,Yes,38743,160,249,1
33326,Male,29,1,8,1,< 1 Year,No,34648,152,219,0
70938,Male,39,1,46,0,1-2 Year,Yes,2630,156,180,1
50854,Female,44,1,12,0,1-2 Year,Yes,2630,124,247,1
4634,Male,42,1,31,0,1-2 Year,Yes,2630,124,265,0
30257,Male,22,1,35,0,< 1 Year,No,2630,160,87,0
67119,Female,42,1,41,0,> 2 Years,Yes,31579,26,83,1
52573,Male,61,1,28,0,> 2 Years,Yes,69856,26,201,1
23018,Female,48,1,8,0,1-2 Year,Yes,2630,124,180,0
16072,Male,53,1,28,1,1-2 Year,No,59327,124,207,0
55684,Male,41,1,45,0,1-2 Year,Yes,33713,124,176,1
77297,Male,32,1,46,0,< 1 Year,Yes,21144,154,101,1
21504,Female,22,1,8,1,< 1 Year,No,34624,152,150,0
63173,Female,49,1,46,0,1-2 Year,Yes,20766,26,184,1
85384,Male,56,1,28,0,> 2 Years,Yes,2630,26,249,1
41175,Male,50,1,28,1,1-2 Year,No,31505,26,213,0
4504,Female,29,1,7,1,< 1 Year,No,29272,152,299,0
80814,Male,27,1,28,0,< 1 Year,Yes,25358,152,60,1
90803,Male,49,1,46,0,1-2 Year,Yes,29072,26,186,1
4599,Female,23,1,2,1,< 1 Year,No,30686,152,198,0
32976,Male,32,1,39,0,1-2 Year,No,28393,124,53,0
53272,Female,45,1,28,0,1-2 Year,Yes,40212,13,72,1
33973,Female,22,1,45,1,< 1 Year,No,21891,152,103,0
4832,Female,27,1,41,1,< 1 Year,No,32424,152,54,0
19695,Male,55,1,28,0,1-2 Year,Yes,42680,26,115,0
48806,Male,48,1,46,0,1-2 Year,Yes,2630,26,276,1
62703,Male,42,1,33,0,1-2 Year,Yes,28265,124,138,1
54168,Female,35,1,28,0,1-2 Year,Yes,31904,26,54,1
53486,Male,54,1,16,0,1-2 Year,Yes,2630,26,34,1
3002,Female,24,1,25,0,< 1 Year,No,26252,151,23,0
2991,Female,31,1,15,1,< 1 Year,No,64370,152,89,0
43161,Female,26,1,37,0,< 1 Year,Yes,34103,152,33,0
29865,Female,49,1,9,0,1-2 Year,No,26738,124,265,0
80714,Male,35,1,28,0,1-2 Year,Yes,70246,122,179,1
34927,Male,35,1,41,1,1-2 Year,No,2630,124,145,0
68899,Male,47,1,2,0,1-2 Year,Yes,32922,26,242,1
56143,Female,54,1,28,0,1-2 Year,Yes,42826,26,84,1
87086,Male,53,1,28,0,1-2 Year,Yes,44937,26,226,1
39115,Male,32,1,30,1,< 1 Year,No,29901,152,268,0
37347,Female,55,1,10,0,> 2 Years,Yes,35537,26,244,0
82293,Male,47,1,50,0,> 2 Years,Yes,43627,25,215,1
91718,Male,40,1,45,0,1-2 Year,Yes,29831,124,220,1
66578,Female,38,1,26,0,1-2 Year,Yes,33336,156,34,1
21400,Female,50,1,28,1,1-2 Year,No,38911,124,45,0
17373,Female,21,1,20,0,< 1 Year,Yes,2630,160,66,0
60249,Female,47,1,28,0,1-2 Year,Yes,50817,26,242,1
76408,Male,52,1,28,0,1-2 Year,Yes,2630,122,171,1
82120,Male,24,1,28,0,< 1 Year,Yes,2630,124,126,1
83879,Male,51,1,28,0,1-2 Year,Yes,19079,26,21,1
33430,Female,31,1,28,1,< 1 Year,No,38668,152,227,0
65337,Male,48,1,36,0,1-2 Year,Yes,37748,26,290,1
1298,Male,38,1,30,1,1-2 Year,No,22479,152,159,0
49882,Female,42,1,28,0,1-2 Year,Yes,38441,122,239,1
43482,Male,71,1,18,1,1-2 Year,No,54622,26,30,0
832,Female,23,1,17,0,< 1 Year,No,52098,152,120,0
37900,Female,61,1,28,0,1-2 Year,Yes,26044,124,130,0
75257,Male,52,1,28,0,1-2 Year,Yes,41427,26,172,1
80580,Female,34,1,3,0,1-2 Year,Yes,26400,26,176,1
26101,Female,25,1,35,1,< 1 Year,No,29177,152,210,0
41829,Male,22,1,28,1,< 1 Year,No,27032,152,193,0
12589,Male,50,1,28,1,1-2 Year,No,33517,124,81,0
76822,Female,49,1,8,0,1-2 Year,Yes,41464,124,153,1
56346,Male,49,1,41,0,1-2 Year,Yes,29452,26,269,1
50338,Male,38,1,38,0,1-2 Year,Yes,22006,154,139,1
37030,Female,43,1,28,1,1-2 Year,No,37542,26,254,0
19362,Female,23,1,21,1,< 1 Year,No,19331,152,175,0
3410,Male,24,1,18,1,< 1 Year,No,2630,152,172,0
69735,Male,70,1,28,0,> 2 Years,Yes,34110,26,50,1
27260,Female,49,1,28,0,1-2 Year,Yes,28580,4,12,0
32214,Male,45,1,42,0,1-2 Year,Yes,2630,157,101,0
49786,Female,34,1,28,0,1-2 Year,Yes,38175,124,296,1
92337,Female,29,1,28,0,< 1 Year,Yes,49466,124,106,1
77586,Female,59,1,29,0,1-2 Year,Yes,38815,26,156,1
36573,Male,39,1,11,0,1-2 Year,No,37266,124,287,0
19098,Female,48,1,28,1,1-2 Year,No,35141,26,151,0
47877,Female,47,1,28,0,1-2 Year,Yes,36277,122,128,1
85210,Female,76,1,8,0,1-2 Year,Yes,61087,26,90,1
20554,Male,20,1,13,0,< 1 Year,Yes,20177,160,202,0
19225,Female,25,1,18,1,< 1 Year,No,2630,160,253,0
83628,Male,52,1,29,0,1-2 Year,Yes,38440,124,142,1
39030,Male,66,1,28,1,1-2 Year,No,37073,26,259,0
8344,Male,22,1,30,1,< 1 Year,No,24671,152,96,0
33143,Female,29,1,39,1,< 1 Year,No,46691,152,147,0
16229,Female,45,1,28,0,1-2 Year,Yes,23270,139,12,0
85952,Male,32,1,8,0,< 1 Year,Yes,43569,163,188,1
15726,Male,26,1,50,1,< 1 Year,No,33426,152,247,0
67805,Female,53,1,28,0,1-2 Year,Yes,51229,26,234,1
56964,Male,60,1,50,0,1-2 Year,Yes,2630,154,135,1
28659,Male,26,1,8,0,< 1 Year,Yes,30344,152,222,0
39105,Male,62,1,46,0,1-2 Year,Yes,36908,26,296,0
3138,Female,25,1,23,0,1-2 Year,No,27788,124,277,0
48599,Female,49,1,3,0,1-2 Year,Yes,26280,154,157,1
25548,Male,48,1,6,1,1-2 Year,No,27161,26,54,0
31381,Male,45,1,39,1,1-2 Year,No,2630,124,76,0
32367,Male,28,1,6,1,< 1 Year,No,23091,152,273,0
4631,Male,63,1,3,0,1-2 Year,Yes,2630,26,275,0
81728,Female,36,1,28,0,1-2 Year,Yes,32521,124,219,1
59990,Male,46,1,29,0,1-2 Year,Yes,2630,26,265,1
54078,Male,34,1,4,0,1-2 Year,Yes,31648,124,133,1
80625,Female,40,1,41,0,1-2 Year,Yes,26540,26,86,1
17721,Female,24,1,6,1,< 1 Year,No,23169,152,295,0
21846,Female,27,1,47,1,< 1 Year,No,36605,152,93,0
47223,Male,55,1,28,0,1-2 Year,Yes,44484,55,41,1
66504,Female,50,1,11,0,1-2 Year,Yes,40861,26,249,1
48068,Female,31,1,28,0,< 1 Year,Yes,49800,124,170,1
14246,Female,26,1,21,1,< 1 Year,No,2630,152,118,0
19381,Male,41,1,41,0,1-2 Year,Yes,33531,26,144,0
47378,Male,25,1,11,0,< 1 Year,Yes,32155,152,262,1
1636,Female,59,1,28,1,1-2 Year,No,48166,55,130,0
57345,Female,42,1,9,0,1-2 Year,Yes,47853,26,12,1
40774,Male,36,1,30,1,1-2 Year,No,2630,124,105,0
32989,Female,22,1,8,1,< 1 Year,Yes,45588,152,207,0
15569,Female,64,1,46,1,1-2 Year,No,24988,11,183,0
89094,Female,56,1,28,0,1-2 Year,Yes,54861,26,105,1
43289,Male,41,1,29,0,1-2 Year,Yes,38997,124,83,0
75281,Male,64,1,33,0,1-2 Year,Yes,27983,26,53,1
1727,Male,26,1,45,0,< 1 Year,No,23630,152,160,0
79060,Male,30,1,8,0,< 1 Year,Yes,2630,154,79,1
48799,Female,73,1,28,0,1-2 Year,Yes,31317,124,191,1
52548,Male,40,1,46,0,1-2 Year,Yes,19174,124,122,1
42561,Male,37,1,29,1,1-2 Year,No,32338,124,67,0
33584,Male,44,1,28,0,1-2 Year,Yes,36639,26,288,0
35834,Male,43,1,3,1,1-2 Year,Yes,38104,26,61,0
38644,Female,64,1,47,1,1-2 Year,No,2630,26,55,0
47871,Male,23,1,15,0,< 1 Year,Yes,29871,152,298,1
82860,Male,53,1,43,0,1-2 Year,Yes,2630,26,277,1
32006,Female,65,1,47,1,1-2 Year,No,45460,31,218,0
65406,Male,43,1,47,0,1-2 Year,Yes,32830,26,133,1
859,Female,23,1,14,1,< 1 Year,No,24841,152,182,0
10550,Male,28,1,36,1,< 1 Year,No,30927,152,295,0
53075,Female,25,1,28,0,< 1 Year,Yes,30723,152,177,1
19277,Female,22,1,46,1,< 1 Year,Yes,28436,160,15,0
38113,Male,30,1,28,1,< 1 Year,No,46205,152,299,0
40756,Male,27,1,10,1,< 1 Year,No,37627,152,12,0
14998,Female,22,1,33,1,< 1 Year,No,34069,152,228,0
92492,Male,47,1,28,0,1-2 Year,Yes,36984,124,116,1
66898,Male,35,1,30,0,1-2 Year,Yes,2630,151,292,1
83648,Male,44,1,28,0,1-2 Year,Yes,35493,122,31,1
7467,Male,24,1,4,1,< 1 Year,No,33759,152,148,0
38313,Male,42,1,28,1,1-2 Year,No,49389,124,292,0
67969,Female,33,1,17,0,< 1 Year,Yes,2630,124,286,1
51449,Male,51,1,28,0,1-2 Year,Yes,38351,124,175,1
49868,Male,42,1,8,0,1-2 Year,Yes,2630,7,38,1
47854,Male,45,1,28,0,> 2 Years,Yes,30953,26,91,1
76591,Female,55,1,28,0,1-2 Year,Yes,32032,26,105,1
40736,Female,44,1,28,0,1-2 Year,Yes,31190,26,42,0
9918,Male,45,1,16,1,1-2 Year,No,29997,152,12,0
90002,Male,24,1,23,0,< 1 Year,Yes,30760,124,129,1
76503,Female,46,1,8,0,1-2 Year,Yes,43047,124,57,1
38626,Female,34,1,29,1,1-2 Year,Yes,27168,124,148,0
93223,Female,39,1,25,0,1-2 Year,Yes,2630,156,190,1
47833,Female,37,1,28,0,1-2 Year,Yes,35867,124,14,1
74476,Female,43,1,3,0,1-2 Year,Yes,22879,124,152,1
4234,Female,21,1,46,1,< 1 Year,No,2630,160,79,0
86203,Male,46,1,28,0,1-2 Year,Yes,59126,26,188,1
63775,Male,22,1,29,0,< 1 Year,No,40314,152,263,1
30044,Female,25,1,47,1,< 1 Year,No,29534,152,145,0
15166,Male,29,1,12,1,< 1 Year,No,2630,152,64,0
44044,Female,28,1,35,1,< 1 Year,No,35463,152,248,0
38919,Female,22,1,11,1,< 1 Year,No,27529,152,97,0
63388,Male,45,1,29,0,1-2 Year,Yes,52627,26,139,1
44519,Female,25,1,11,1,< 1 Year,No,32077,152,157,0
43512,Female,50,1,35,1,1-2 Year,No,38047,122,19,0
48142,Male,43,1,38,0,1-2 Year,Yes,34739,124,65,1
35033,Male,23,1,45,1,< 1 Year,No,26030,151,97,0
46833,Male,24,1,37,0,< 1 Year,Yes,38903,152,279,1
31748,Male,50,1,46,0,1-2 Year,No,40853,124,292,0
61334,Female,23,1,36,0,< 1 Year,Yes,32481,152,143,1
45653,Male,39,1,30,0,1-2 Year,No,2630,124,269,0
47067,Female,58,1,28,0,1-2 Year,Yes,2630,157,40,1
84765,Male,47,1,28,0,1-2 Year,Yes,36460,124,165,1
63040,Male,39,1,41,0,1-2 Year,Yes,40647,154,148,1
74637,Female,55,1,30,0,< 1 Year,No,2630,1,72,1
14039,Female,56,1,46,0,1-2 Year,Yes,2630,26,27,0
1520,Female,22,1,44,1,< 1 Year,No,2630,152,48,0
39869,Female,53,1,28,1,1-2 Year,No,60449,26,297,0
82913,Female,24,1,35,0,< 1 Year,Yes,2630,163,210,1
66289,Male,61,1,8,0,1-2 Year,Yes,30190,152,185,1
41851,Female,27,1,35,1,< 1 Year,Yes,2630,160,45,0
44849,Female,26,1,28,0,1-2 Year,Yes,43343,124,288,0
5457,Female,42,1,0,0,1-2 Year,Yes,2630,26,46,0
90912,Male,36,1,28,0,1-2 Year,Yes,40023,122,144,1
7937,Male,56,1,28,1,1-2 Year,No,29990,124,100,0
8817,Female,20,1,11,1,< 1 Year,No,26644,160,30,0
67506,Female,23,1,47,0,< 1 Year,Yes,32715,152,118,1
58701,Female,41,1,50,0,1-2 Year,Yes,30639,163,44,1
20666,Male,23,1,28,0,< 1 Year,Yes,2630,158,186,0
61410,Male,43,1,8,0,1-2 Year,Yes,59035,163,298,1
71491,Male,33,1,23,0,< 1 Year,Yes,28661,154,109,1
93036,Male,62,1,28,0,1-2 Year,Yes,38367,26,201,1
35323,Female,22,1,41,0,< 1 Year,Yes,52829,152,171,0
35325,Female,21,1,50,1,< 1 Year,No,32847,152,209,0
6133,Male,22,1,45,0,< 1 Year,Yes,32775,152,166,0
78746,Male,23,1,25,0,< 1 Year,Yes,28249,152,64,1
20477,Male,32,1,10,1,< 1 Year,No,19659,152,71,0
74558,Female,45,1,28,0,1-2 Year,Yes,28321,124,117,1
27309,Female,27,1,50,0,< 1 Year,No,2630,160,210,0
25257,Male,27,1,33,1,< 1 Year,No,27588,152,109,0
12425,Female,53,1,28,0,1-2 Year,Yes,44458,26,136,0
71622,Male,47,1,8,0,1-2 Year,Yes,30050,124,188,1
67923,Female,44,1,28,0,1-2 Year,Yes,41379,26,290,1
15754,Female,69,1,28,1,1-2 Year,No,88733,26,39,0
92500,Female,45,1,15,0,1-2 Year,Yes,51688,14,190,1
82180,Male,43,1,28,0,1-2 Year,Yes,42536,125,213,1
92518,Female,42,1,41,0,1-2 Year,Yes,43119,12,62,1
11357,Female,40,1,36,1,1-2 Year,No,55837,26,72,0
76544,Male,31,1,2,0,1-2 Year,Yes,46765,157,21,1
72181,Male,62,1,28,0,1-2 Year,Yes,44150,26,125,1
71602,Male,58,1,41,0,1-2 Year,Yes,43601,26,294,1
2294,Male,52,1,46,1,1-2 Year,No,21773,124,139,0
7335,Female,35,1,15,0,1-2 Year,No,42484,124,184,0
14596,Male,38,1,8,1,1-2 Year,No,40269,26,137,0
18169,Female,22,1,11,1,< 1 Year,No,27793,152,86,0
3399,Female,23,1,8,0,< 1 Year,Yes,27605,152,114,0
34200,Female,21,1,36,0,< 1 Year,Yes,36715,152,172,0
33028,Female,21,1,47,1,< 1 Year,No,42235,160,269,0
14085,Male,24,1,13,0,< 1 Year,Yes,32812,152,170,0
4428,Male,68,1,28,0,1-2 Year,No,45619,124,212,0
63740,Female,34,1,3,0,1-2 Year,Yes,29650,124,285,1
13739,Female,22,1,46,1,< 1 Year,No,29975,152,133,0
76780,Male,53,1,46,0,> 2 Years,Yes,27872,124,214,1
49561,Female,52,1,28,0,1-2 Year,Yes,50621,26,77,1
18375,Female,22,1,39,1,< 1 Year,No,35437,152,46,0
56649,Female,38,1,28,0,1-2 Year,Yes,43258,26,173,1
87201,Male,30,1,28,0,1-2 Year,Yes,52206,156,153,1
32797,Male,48,1,46,0,1-2 Year,Yes,30681,26,264,0
11984,Male,20,1,17,1,< 1 Year,No,26857,160,229,0
35144,Female,53,1,46,1,1-2 Year,No,26346,152,12,0
25386,Female,26,1,30,1,< 1 Year,No,23637,152,208,0
63109,Female,30,1,23,0,< 1 Year,Yes,22863,152,204,1
61131,Male,47,1,8,0,1-2 Year,Yes,36619,26,55,1
87168,Female,58,1,28,0,> 2 Years,Yes,81714,124,221,1
22334,Female,25,1,46,0,< 1 Year,Yes,49589,152,198,0
59659,Male,32,1,30,0,< 1 Year,Yes,2630,124,121,1
36631,Male,30,1,45,1,< 1 Year,No,26422,152,77,0
26467,Male,53,1,41,0,1-2 Year,Yes,35181,124,158,0
70044,Female,44,1,29,0,1-2 Year,Yes,24205,124,53,1
20705,Female,58,1,28,1,1-2 Year,No,34547,124,152,0
67496,Female,54,1,24,0,1-2 Year,Yes,2630,124,11,1
39655,Male,23,1,29,1,< 1 Year,No,34412,152,48,0
19202,Female,25,1,28,1,< 1 Year,No,37096,152,176,0
65822,Male,47,1,18,0,1-2 Year,Yes,40729,124,216,1
40059,Male,30,1,33,1,1-2 Year,No,29179,26,256,0
78829,Female,39,1,20,0,1-2 Year,Yes,2630,26,227,1
32457,Female,27,1,39,1,< 1 Year,No,2630,152,188,0
9774,Male,21,1,50,1,< 1 Year,No,47164,152,200,0
55680,Female,48,1,15,0,1-2 Year,Yes,34605,26,195,1
64209,Male,42,1,28,0,1-2 Year,Yes,2630,158,261,1
69460,Male,26,1,28,0,< 1 Year,Yes,2630,156,298,1
84984,Male,38,1,7,0,1-2 Year,Yes,49982,163,68,1
65689,Female,48,1,28,0,1-2 Year,Yes,50113,122,227,1
80339,Female,61,1,28,0,1-2 Year,Yes,39704,13,87,1
7880,Female,62,1,8,0,1-2 Year,Yes,53801,7,177,0
91577,Male,54,1,41,0,1-2 Year,Yes,45448,124,160,1
45792,Female,72,1,3,0,1-2 Year,Yes,19857,157,223,0
3589,Male,51,1,35,1,1-2 Year,No,50269,124,130,0
84004,Male,55,1,3,0,1-2 Year,Yes,2630,157,185,1
34037,Female,57,1,28,0,1-2 Year,Yes,41305,26,219,0
32116,Male,23,1,47,0,< 1 Year,Yes,25779,152,285,0
6073,Male,58,1,11,0,1-2 Year,Yes,47525,26,63,0
86240,Female,41,1,28,0,> 2 Years,Yes,62295,124,287,1
10069,Female,27,1,15,1,< 1 Year,Yes,2630,26,223,0
1265,Male,22,1,6,1,< 1 Year,No,22582,152,35,0
84356,Male,41,1,28,0,1-2 Year,Yes,35565,124,256,1
37514,Male,53,1,28,0,1-2 Year,Yes,38841,122,288,0
14722,Male,46,1,24,1,1-2 Year,No,45752,124,243,0
5100,Female,20,1,30,0,< 1 Year,Yes,32673,160,201,0
39649,Female,21,1,8,0,< 1 Year,Yes,40420,160,282,0
39892,Male,23,1,8,1,< 1 Year,No,37740,160,233,0
45478,Female,25,1,8,1,< 1 Year,No,30133,152,57,0
16627,Male,45,1,12,0,1-2 Year,Yes,24482,124,99,0
12331,Female,23,1,46,1,< 1 Year,No,35856,152,106,0
49845,Female,23,1,28,0,< 1 Year,Yes,53687,152,46,1
16213,Male,27,1,46,1,< 1 Year,No,27416,152,50,0
22231,Female,57,1,50,0,> 2 Years,Yes,26634,8,169,0
35117,Female,78,1,28,0,> 2 Years,Yes,25349,157,265,0
64062,Female,44,1,46,0,1-2 Year,Yes,34554,11,148,1
14935,Female,22,1,46,1,< 1 Year,No,2630,160,77,0
44815,Female,71,1,28,0,1-2 Year,No,55320,122,276,0
58613,Female,46,1,8,0,1-2 Year,Yes,31272,26,34,1
64898,Female,46,1,28,0,1-2 Year,Yes,32905,26,178,1
38958,Male,31,1,28,0,1-2 Year,Yes,34344,122,262,0
46353,Female,26,1,47,1,< 1 Year,No,27870,151,157,0
74322,Female,29,1,41,0,< 1 Year,Yes,2630,121,166,1
88956,Female,42,1,28,0,1-2 Year,Yes,58755,26,68,1
29726,Female,25,1,2,1,< 1 Year,No,36563,152,172,0
32957,Male,54,1,46,1,1-2 Year,No,31506,26,150,0
26416,Male,42,1,7,0,1-2 Year,Yes,2630,26,283,0
84201,Female,39,1,30,0,1-2 Year,Yes,39413,157,241,1
46726,Female,32,1,28,0,1-2 Year,Yes,33011,122,275,1
30426,Male,38,1,28,0,1-2 Year,Yes,42527,124,208,0
73937,Male,46,1,28,0,1-2 Year,Yes,34554,24,247,1
82269,Male,55,1,15,0,> 2 Years,Yes,53979,25,194,1
74225,Female,67,1,28,0,1-2 Year,Yes,33035,154,188,1
53222,Male,24,1,37,0,< 1 Year,Yes,27665,152,52,1
35460,Male,53,1,50,0,1-2 Year,Yes,2630,26,193,0
48855,Female,42,1,46,0,1-2 Year,Yes,2630,124,16,1
45944,Male,33,1,46,1,1-2 Year,No,36636,124,214,0
7790,Female,49,1,29,0,1-2 Year,No,2630,156,265,0
25632,Male,27,1,46,0,< 1 Year,No,2630,1,153,0
31150,Female,52,1,28,0,1-2 Year,Yes,38715,26,102,0
12318,Male,29,1,29,1,< 1 Year,No,2630,152,107,0
53462,Male,46,1,50,0,> 2 Years,Yes,36698,124,70,1
74758,Male,41,1,18,0,1-2 Year,Yes,34396,26,207,1
56497,Male,54,1,33,0,> 2 Years,Yes,2630,26,104,1
7167,Male,23,1,40,0,< 1 Year,Yes,2630,152,88,0
