,policy_state,policy_csl,policy_deductable,policy_annual_premium,insured_sex,insured_education_level,insured_occupation,insured_hobbies,insured_relationship,incident_type,incident_severity,authorities_contacted,incident_hour_of_the_day,number_of_vehicles_involved,bodily_injuries,witnesses,auto_make,auto_year,fraud_reported,policy_annual_premium_AFTER
921,0,2,1,1594.45,1,2,5,3,0,0,2,1,17,1,2,3,10,11,0,5
922,1,0,2,1595.07,1,6,13,10,4,2,1,4,19,0,0,2,7,7,0,5
923,0,1,1,1595.28,0,1,10,8,2,0,0,0,23,2,0,0,13,12,0,5
924,2,2,1,1601.47,1,6,5,16,2,0,2,3,1,2,2,2,9,11,0,5
925,0,0,2,1603.42,0,2,11,18,5,2,2,1,17,0,0,2,12,10,0,5
926,1,1,0,1607.36,1,4,11,19,3,0,0,3,21,3,0,2,4,12,1,5
927,2,2,2,1608.34,0,0,4,15,3,2,0,3,19,0,1,1,10,15,0,5
928,2,0,2,1609.11,1,2,2,14,3,3,1,4,8,0,2,1,10,4,0,5
929,0,0,1,1609.67,1,1,0,19,5,2,0,0,22,0,1,3,7,9,1,5
930,0,1,0,1611.83,1,2,5,12,0,2,2,4,4,0,1,2,2,17,0,5
931,0,2,0,1612.43,0,4,7,19,3,2,2,1,2,0,2,1,2,20,0,5
932,2,2,2,1615.14,0,0,12,2,2,3,1,2,6,0,0,1,3,16,0,5
933,1,1,0,1616.26,1,2,3,19,4,0,2,0,0,2,2,3,4,9,0,5
934,1,1,2,1616.58,1,3,0,14,0,0,0,3,13,2,0,3,4,15,0,5
935,1,1,0,1616.65,1,4,0,12,4,0,2,1,0,2,0,3,7,4,0,5
936,1,1,2,1618.65,0,0,13,14,4,0,0,0,3,2,2,1,3,2,1,5
937,2,1,2,1620.89,0,2,5,12,2,3,1,4,7,0,2,0,12,20,0,5
938,2,1,1,1622.67,0,4,8,13,0,0,2,0,6,2,1,1,11,2,0,5
939,2,1,2,1624.82,1,6,3,1,4,2,1,0,16,0,1,1,2,11,0,5
940,0,2,0,1625.45,0,4,7,18,2,2,0,0,11,0,2,1,5,13,1,5
941,2,1,1,1625.65,1,1,4,16,0,2,0,0,10,0,1,3,4,11,0,5
942,2,1,2,1628.0,0,3,8,8,4,2,2,0,22,0,1,2,7,14,0,5
943,2,1,1,1629.94,0,5,8,16,2,1,3,2,17,0,0,1,4,19,0,6
944,0,0,1,1631.1,0,2,8,8,5,1,3,4,4,0,1,2,9,12,0,6
945,1,0,0,1632.93,0,1,13,9,1,0,1,1,7,2,2,0,8,7,0,6
946,2,1,2,1641.73,1,6,11,5,1,0,2,1,16,2,0,0,5,11,1,6
947,2,0,1,1648.0,1,3,13,0,1,2,2,3,17,0,1,0,0,5,0,6
948,2,1,2,1649.18,1,1,4,0,2,2,0,3,18,0,1,2,6,14,1,6
949,2,2,1,1653.32,0,1,7,3,2,2,1,0,3,0,2,0,11,14,0,6
950,2,1,2,1655.79,0,5,3,8,0,2,1,3,8,0,0,0,1,7,0,6
951,2,2,1,1664.66,0,0,8,9,3,2,2,0,3,0,0,3,1,15,0,6
952,0,1,1,1665.45,1,3,6,10,5,0,0,1,9,2,2,2,12,11,1,6
953,1,1,0,1667.83,1,3,9,13,0,1,1,4,4,0,1,1,7,10,0,6
954,1,0,0,1672.88,0,2,1,7,5,2,1,1,5,0,1,1,6,2,0,6
955,1,0,1,1677.26,1,1,11,19,3,3,3,4,7,0,1,3,13,18,0,6
956,0,1,2,1681.01,1,3,10,0,3,1,1,2,16,0,2,1,7,20,0,6
957,1,0,1,1685.69,0,2,10,10,5,2,2,4,23,0,2,2,7,0,0,6
958,0,1,2,1687.53,0,3,10,0,2,2,2,1,7,0,1,2,1,14,0,6
959,1,2,1,1690.27,0,0,10,10,1,2,0,1,11,0,0,3,4,11,1,6
960,0,0,0,1693.63,0,4,2,11,4,0,2,1,10,2,1,3,10,20,0,6
961,2,1,1,1693.83,1,2,10,14,2,2,1,4,6,0,1,0,6,8,0,6
962,0,2,0,1694.09,0,0,9,6,0,2,2,3,0,0,0,2,2,0,1,6
963,2,0,0,1698.51,1,3,7,7,4,0,2,1,18,2,2,1,13,6,0,6
964,1,0,0,1706.79,1,5,10,7,2,2,1,0,1,0,1,1,6,3,0,6
965,2,2,1,1711.72,0,3,12,0,5,0,0,1,21,2,2,2,3,7,1,6
966,2,2,2,1712.68,1,0,5,1,1,0,0,1,17,2,2,0,1,11,0,6
967,2,0,1,1722.5,1,2,7,0,5,2,0,3,22,0,0,2,7,0,0,6
968,2,1,0,1722.95,1,6,13,0,1,2,1,1,3,0,2,0,11,11,0,6
969,1,0,1,1724.09,1,6,2,19,3,0,1,4,23,2,0,0,3,19,0,6
970,1,1,2,1724.46,0,0,2,17,3,0,2,4,18,2,1,3,1,19,0,6
971,0,1,1,1726.91,1,2,7,1,3,3,3,2,14,0,0,0,1,4,0,6
972,1,2,1,1728.56,0,5,4,7,3,2,1,1,0,0,1,1,11,4,0,6
973,0,1,2,1730.49,1,1,13,10,1,0,1,1,13,2,2,0,10,0,0,6
974,2,1,0,1733.56,1,2,11,17,5,0,0,1,13,2,2,1,8,1,0,6
975,2,1,0,1734.09,0,4,0,4,1,1,3,2,6,0,0,3,0,11,0,6
976,1,1,0,1737.66,1,0,13,5,4,2,0,4,1,0,1,1,2,6,1,6
977,0,2,1,1740.57,0,1,4,9,5,2,0,4,3,0,0,1,4,16,0,6
978,2,0,1,1744.64,1,3,9,12,4,0,2,0,4,2,0,1,13,3,0,6
979,2,2,0,1757.21,1,2,9,0,5,0,1,1,12,2,1,0,5,12,0,6
980,2,2,0,1757.87,1,2,13,2,1,0,0,3,9,2,2,1,10,1,1,6
981,2,1,2,1767.02,1,3,6,10,0,2,2,0,7,0,1,1,1,2,0,6
982,1,2,0,1780.67,1,0,7,8,2,2,0,0,3,0,1,0,5,17,1,6
983,0,1,0,1793.16,1,0,12,8,5,2,1,1,23,0,2,2,3,14,0,6
984,0,1,2,1800.76,1,3,10,4,2,0,1,0,0,2,1,0,7,14,0,6
985,1,2,2,1827.38,1,0,8,14,2,3,3,4,9,0,1,3,1,3,0,6
986,0,0,1,1829.63,1,3,12,6,1,0,2,3,21,2,1,0,1,14,0,6
987,0,0,2,1836.02,1,5,13,12,3,2,0,0,5,0,2,1,13,16,1,6
988,2,2,0,1848.81,1,3,13,18,3,0,0,1,20,2,2,2,11,8,1,6
989,0,1,1,1851.78,0,2,2,8,2,2,2,1,13,0,1,0,1,7,0,6
990,0,1,1,1861.43,1,2,0,14,0,2,0,3,16,0,0,3,10,3,1,6
991,2,2,0,1863.04,0,0,8,13,1,2,2,1,0,0,2,1,8,0,0,6
992,2,1,0,1865.83,1,1,13,11,4,2,2,4,17,0,2,1,13,11,0,6
993,2,2,1,1878.44,1,2,7,9,0,2,2,1,2,0,0,0,3,8,0,6
994,2,1,2,1896.91,0,6,5,17,1,0,0,1,17,2,1,3,3,20,1,6
995,0,2,1,1922.84,0,2,6,16,5,2,2,4,0,0,2,1,7,7,0,6
996,1,0,0,1927.87,1,4,9,19,0,2,1,1,10,0,0,1,6,1,1,6
997,1,0,0,1935.85,1,5,6,15,3,2,0,0,7,0,2,3,8,9,1,6
998,0,2,0,1969.63,0,4,11,16,3,0,2,1,21,2,1,1,4,0,0,6
999,0,1,1,2047.59,0,4,4,7,2,2,1,3,2,0,0,3,0,5,0,6
